,STAT_Pop,Year,Degree of Urbanisation,VALUE%_Pop,Statistic Label_Reason,Sex,Age Group,VALUE%_Reason
448,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Male,18 - 29 years,56.6
449,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Male,30 - 44 years,68.4
450,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Male,45 - 59 years,61.2
451,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Male,60 - 74 years,69.2
452,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Male,75 years and over,60.0
453,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Female,18 - 29 years,60.3
454,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Female,30 - 44 years,67.5
455,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Female,45 - 59 years,67.8
456,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Female,60 - 74 years,60.6
457,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Cost,Female,75 years and over,42.7
458,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Male,18 - 29 years,18.4
459,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Male,30 - 44 years,35.1
460,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Male,45 - 59 years,35.7
461,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Male,60 - 74 years,34.8
462,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Male,75 years and over,23.9
463,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Female,18 - 29 years,20.2
464,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Female,30 - 44 years,29.4
465,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Female,45 - 59 years,36.2
466,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Female,60 - 74 years,27.5
467,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Inadequete public charging facilities,Female,75 years and over,14.4
468,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Male,18 - 29 years,16.2
469,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Male,30 - 44 years,29.0
470,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Male,45 - 59 years,21.6
471,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Male,60 - 74 years,23.8
472,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Male,75 years and over,18.1
473,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Female,18 - 29 years,11.8
474,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Female,30 - 44 years,26.1
475,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Female,45 - 59 years,24.1
476,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Female,60 - 74 years,15.3
477,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,No/limited access to home charging,Female,75 years and over,7.7
478,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Male,18 - 29 years,6.6
479,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Male,30 - 44 years,26.7
480,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Male,45 - 59 years,25.3
481,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Male,60 - 74 years,19.9
482,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Male,75 years and over,12.6
483,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Female,18 - 29 years,10.0
484,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Female,30 - 44 years,24.7
485,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Female,45 - 59 years,23.4
486,Does not own an Electric Vehicle (EV),2021,Densely populated,95.2,Limited range available,Female,60 - 74 years,16.0
